Reservoir,Year,Date,Depth,YSI_TEMP_C,YSI_DO_mgL,YSI_PSAT,YSI_pH,YSI_COND_uScm,YSI_ORP_mV,YSI_PAR,Notes 
FCR,2016,2016-02-05 12:00:00,0.1,3.7,12.5,101.2,6.6,35.3,,,"CTD 45 CCC+RPM, May be shallow, YSI JD"
FCR,2016,2016-02-05 12:00:00,0.8,3.7,13.26,105.7,6.65,32.5,,,
FCR,2016,2016-02-05 12:00:00,1.6,3.7,13.67,108.8,6.64,32.6,,,
FCR,2016,2016-02-05 12:00:00,2.8,3.7,14.14,112.6,6.6,32.3,,,
FCR,2016,2016-02-05 12:00:00,3.8,3.7,14.46,115,6.64,32.7,,,
FCR,2016,2016-02-05 12:00:00,5,3.7,14.87,118,6.63,32.7,,,
FCR,2016,2016-02-05 12:00:00,6.2,3.7,14.81,117.7,6.62,33,,,
FCR,2016,2016-02-05 12:00:00,8,3.7,14.43,112.9,6.6,33.6,,,
FCR,2016,2016-02-05 12:00:00,9,4,12.6,100.6,6.58,36.3,,,
FCR,2016,2016-02-05 12:00:00,999,5.8,6,49.2,6.5,28.5,,,
FCR,2016,2016-03-30 12:00:00,0.1,12.4,9,,7.57,32.8,163.5,370.2,
FCR,2016,2016-03-30 12:00:00,0.8,12.4,8.82,,7.45,31.6,160.7,322.7,
FCR,2016,2016-03-30 12:00:00,1.6,12.1,8.92,,7.46,31.6,162,365.1,
FCR,2016,2016-03-30 12:00:00,2.8,11.5,8.56,,7.42,31.4,164,125.7,
FCR,2016,2016-03-30 12:00:00,3.8,11.2,9.29,,7.37,31.7,166.7,89.47,
FCR,2016,2016-03-30 12:00:00,5,9,9.06,,7.28,31.8,176.4,47.2,
FCR,2016,2016-03-30 12:00:00,6.2,8,8.56,,7.04,31.9,182.7,19.26,
FCR,2016,2016-03-30 12:00:00,8,7,6.82,,6.76,32.2,193.4,3.94,
FCR,2016,2016-03-30 12:00:00,9,6.8,7.04,,6.71,32,195.1,1.98,
FCR,2016,2016-04-04 12:00:00,0.1,12.6,8.95,89.1,7.97,33.4,74.2,,
FCR,2016,2016-04-04 12:00:00,0.4,12.5,8.19,83.4,7.75,31.6,89.1,,
FCR,2016,2016-04-04 12:00:00,0.7,12.5,8.1,80.8,7.63,31.6,91.8,,
FCR,2016,2016-04-04 12:00:00,1,12.5,8.13,80.4,7.58,31.5,97.2,,
FCR,2016,2016-04-04 12:00:00,1.3,12.5,7.93,79,7.58,31.7,98.8,,
FCR,2016,2016-04-04 12:00:00,1.6,12.5,8.17,82.4,7.57,31.6,101,,
FCR,2016,2016-04-04 12:00:00,1.9,12.5,8.32,82.7,7.57,31.5,104.8,,
FCR,2016,2016-04-04 12:00:00,2.3,12.5,8.23,81.9,7.56,31.4,106.9,,
FCR,2016,2016-04-04 12:00:00,2.6,12.5,7.88,78.6,7.56,31.6,108.4,,
FCR,2016,2016-04-04 12:00:00,2.9,12.5,8.14,81.1,7.55,31.5,110.6,,
FCR,2016,2016-04-04 12:00:00,3.2,12.3,8.14,80.8,7.53,31.5,114.4,,
FCR,2016,2016-04-04 12:00:00,3.5,12.3,8.03,79.7,7.51,31.6,117.2,,
FCR,2016,2016-04-04 12:00:00,3.8,11.9,8.02,79.5,7.42,31.5,124,,
FCR,2016,2016-04-04 12:00:00,4.1,11.8,8.39,82.9,7.41,31.6,126.6,,
FCR,2016,2016-04-04 12:00:00,4.4,11.4,8.57,83.5,7.36,31.7,130.8,,
FCR,2016,2016-04-04 12:00:00,4.7,10.5,8.52,80.9,7.25,31.9,137.3,,
FCR,2016,2016-04-04 12:00:00,5,10,8.9,83.6,7.13,32,143.2,,
FCR,2016,2016-04-04 12:00:00,5.3,9.3,8.73,81.7,7.04,31.8,148.9,,
FCR,2016,2016-04-04 12:00:00,5.6,9.1,8.35,77.1,6.99,31.9,151.1,,
FCR,2016,2016-04-04 12:00:00,5.9,8.6,7.98,73.6,6.87,32,156.4,,
FCR,2016,2016-04-04 12:00:00,6.2,8.4,7.96,71.6,6.87,31.8,160.4,,
